bumn_name,short_name,sector,commissioner_name,role,political_flag,political_affiliation,background,controversy,source_url
PT Bank Mandiri (Persero) Tbk,Bank Mandiri,Banking,Zulkifli Zaini,Komisaris Utama/Independen,False,,"Lahir Palembang 1956. S1 Teknik Sipil ITB, MBA University of Washington. Mantan Direktur Utama Bank Mandiri (2010-2013). Mantan Dirut PLN (2019-2021). Komisaris Utama PTPN III (2021-2025). Diangkat se",,https://www.bankmandiri.co.id/dewan-komisaris-direksi
PT Bank Mandiri (Persero) Tbk,Bank Mandiri,Banking,M. Rudy Salahuddin Ramto,Wakil Komisaris Utama,True,Detected political keyword: 'menteri',"Sekretaris Kementerian Investasi dan Hilirisasi / Sekretaris Utama BKPM. S1 Teknik Sipil UI, S2/S3 Engineering Management George Washington University. Komisaris PT Aneka Tambang, PT Jasa Raharja, Per",Background text contains political affiliation indicators.,https://www.bankmandiri.co.id/dewan-komisaris-direksi
PT Bank Mandiri (Persero) Tbk,Bank Mandiri,Banking,B. Bintoro Kunto Pardewo,Komisaris Independen,False,,"Lahir Bandung 1970. PhD Economics University of Colorado. Executive Analyst & Deputi Direktur Bank Indonesia. Komisaris PT Danareksa. S1 Teknik Mesin UI, MBA Iowa State University.",,https://www.bankmandiri.co.id/dewan-komisaris-direksi
PT Bank Mandiri (Persero) Tbk,Bank Mandiri,Banking,Luky Alfirman,Komisaris,True,Detected political keyword: 'menteri',"Direktur Jenderal Perimbangan Keuangan, Kementerian Keuangan RI. Dewan Komisaris Lembaga Penjamin Simpanan.",Background text contains political affiliation indicators.,https://www.bankmandiri.co.id/dewan-komisaris-direksi
PT Bank Rakyat Indonesia (Persero) Tbk,BRI,Banking,Kartika Wirjoatmodjo,Komisaris Utama,False,,Tetap sebagai Komut BRI pada RUPST 2025.,,https://bri.co.id/web/guest/dewan-komisaris-direksi
PT Bank Rakyat Indonesia (Persero) Tbk,BRI,Banking,Parman Nataatmadja,Wakil Komisaris Utama/Komisaris Independen,False,,,,https://bri.co.id/web/guest/dewan-komisaris-direksi
PT Bank Rakyat Indonesia (Persero) Tbk,BRI,Banking,Awan Nurmawan Nuh,Komisaris,False,,,,https://bri.co.id/web/guest/dewan-komisaris-direksi
PT Bank Rakyat Indonesia (Persero) Tbk,BRI,Banking,Helvi Yuni Moraza,Komisaris,False,,,,https://bri.co.id/web/guest/dewan-komisaris-direksi
PT Bank Rakyat Indonesia (Persero) Tbk,BRI,Banking,Edi Susianto,Komisaris Independen,False,,,,https://bri.co.id/web/guest/dewan-komisaris-direksi
PT Bank Rakyat Indonesia (Persero) Tbk,BRI,Banking,Lukmanul Khakim,Komisaris Independen,False,,,,https://bri.co.id/web/guest/dewan-komisaris-direksi
PT Indosat Tbk,Indosat,Telecommunications,Nezar Patria,Komisaris Utama (President Commissioner),True,Wakil Menteri Komunikasi dan Digital,Wakil Menteri Komunikasi dan Digital (Wamen Komdigital). Diangkat sebagai President Commissioner PT Indosat Tbk.,Dual position: deputy minister / political figure + BUMN commissioner. Violates spirit of Constitutional Court Decision No. 80/PUU-XXII/2019.,
